-- Merging decision tree log ---
application
INJECTED from /home/naeem/Documents/PBC/user_app/android/app/src/main/AndroidManifest.xml:16:4-55:19
MERGED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_messaging] /home/naeem/Documents/PBC/user_app/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:firebase_core] /home/naeem/Documents/PBC/user_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /home/naeem/Documents/PBC/user_app/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:flutter_inappwebview_android] /home/naeem/Documents/PBC/user_app/build/flutter_inappwebview_android/intermediates/merged_manifest/release/AndroidManifest.xml:15:5-48:19
MERGED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-34:19
MERGED from [:image_picker_android] /home/naeem/Documents/PBC/user_app/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:10:5-34:19
MERGED from [:geolocator_android] /home/naeem/Documents/PBC/user_app/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /home/naeem/Documents/PBC/user_app/build/geolocator_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-15:19
MERGED from [:url_launcher_android] /home/naeem/Documents/PBC/user_app/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] /home/naeem/Documents/PBC/user_app/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-14:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/naeem/.gradle/caches/transforms-3/c527819aae7df8f5b612cbd33cac9ff2/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /home/naeem/.gradle/caches/transforms-3/c527819aae7df8f5b612cbd33cac9ff2/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/naeem/.gradle/caches/transforms-3/6002001b884df514de579b2751afa9ed/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /home/naeem/.gradle/caches/transforms-3/6002001b884df514de579b2751afa9ed/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/naeem/.gradle/caches/transforms-3/9b5c7a8931f7c2871e08de38dbbaadc4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /home/naeem/.gradle/caches/transforms-3/9b5c7a8931f7c2871e08de38dbbaadc4/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/naeem/.gradle/caches/transforms-3/aebe77e84f0fff1d196bb581b78f0c10/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /home/naeem/.gradle/caches/transforms-3/aebe77e84f0fff1d196bb581b78f0c10/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/naeem/.gradle/caches/transforms-3/2d2de97151c2a488a5e4e27fb4f095ef/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /home/naeem/.gradle/caches/transforms-3/2d2de97151c2a488a5e4e27fb4f095ef/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/naeem/.gradle/caches/transforms-3/32166091772caee7a678e57136e83efc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /home/naeem/.gradle/caches/transforms-3/32166091772caee7a678e57136e83efc/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/naeem/.gradle/caches/transforms-3/75876dfafe68fb17f535fc195d0f87fe/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /home/naeem/.gradle/caches/transforms-3/75876dfafe68fb17f535fc195d0f87fe/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/naeem/.gradle/caches/transforms-3/1b36f11cf67faad3703ba62b02353e6a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /home/naeem/.gradle/caches/transforms-3/1b36f11cf67faad3703ba62b02353e6a/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/naeem/.gradle/caches/transforms-3/e28e23bff38e9505283e8a9741879859/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /home/naeem/.gradle/caches/transforms-3/e28e23bff38e9505283e8a9741879859/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
